dates,SKU,price_per_sku
1037,80308,112.91926934947793
221,72784,111.36891876355983
2614,60870,108.91399094848433
3777,36108,103.81168084634402
928,80308,112.91926934947793
3143,45164,105.67770621929381
562,63995,109.55790981889821
2529,60870,108.91399094848433
469,63995,109.55790981889821
910,80308,112.91926934947793
2985,10334,98.50084405720888
2752,49661,106.6043312305742
439,63995,109.55790981889821
1334,11050,98.64837874879811
1250,34130,103.40410595812685
1524,68211,110.42663364535099
364,89272,114.76633775088273
774,70252,110.8471899379957
1476,11050,98.64837874879811
2448,60870,108.91399094848433
303,39665,104.54461506140392
12,54404,107.58164553533356
2375,48671,106.40033773242708
1550,11050,98.64837874879811
102,54404,107.58164553533356
1479,70315,110.86017134242324
152,90611,115.04224410847766
1870,70315,110.86017134242324
2389,48671,106.40033773242708
346,39665,104.54461506140392
398,63995,109.55790981889821
2015,57561,108.23215813498048
1731,70315,110.86017134242324
982,80308,112.91926934947793
1594,70315,110.86017134242324
44,57561,108.23215813498048
2143,72784,111.36891876355983
551,89272,114.76633775088273
282,89272,114.76633775088273
3529,40194,104.65361764778757
1998,84395,113.76141220496001
3555,40194,104.65361764778757
2522,48671,106.40033773242708
2507,60870,108.91399094848433
3522,40194,104.65361764778757
305,89272,114.76633775088273
938,80308,112.91926934947793
389,89272,114.76633775088273
1825,84395,113.76141220496001
932,70252,110.8471899379957
998,80308,112.91926934947793
1025,80308,112.91926934947793
2926,27240,101.98439363263833
589,89272,114.76633775088273
868,80308,112.91926934947793
2039,27885,102.11729848749175
1472,90611,115.04224410847766
251,90611,115.04224410847766
1432,34130,103.40410595812685
1677,10334,98.50084405720888
3540,40194,104.65361764778757
702,89272,114.76633775088273
839,57561,108.23215813498048
427,38767,104.35957853480178
1837,84395,113.76141220496001
2055,84395,113.76141220496001
2591,57561,108.23215813498048
2060,84395,113.76141220496001
533,63995,109.55790981889821
141,90611,115.04224410847766
983,80308,112.91926934947793
1363,10334,98.50084405720888
713,70252,110.8471899379957
3739,36108,103.81168084634402
424,63995,109.55790981889821
1697,84395,113.76141220496001
360,63995,109.55790981889821
740,72784,111.36891876355983
306,10334,98.50084405720888
437,68211,110.42663364535099
1608,70315,110.86017134242324
1841,83329,113.54175859988443
2608,60870,108.91399094848433
1195,34130,103.40410595812685
1846,84395,113.76141220496001
103,38767,104.35957853480178
2360,48671,106.40033773242708
156,54404,107.58164553533356
3333,45164,105.67770621929381
2119,27885,102.11729848749175
2908,27240,101.98439363263833
1087,70252,110.8471899379957
1556,57561,108.23215813498048
510,63995,109.55790981889821
981,38767,104.35957853480178
866,70252,110.8471899379957
404,89272,114.76633775088273
668,89272,114.76633775088273
1287,57561,108.23215813498048
952,70252,110.8471899379957
3369,45164,105.67770621929381
2032,84395,113.76141220496001
1640,43678,105.3715099180346
340,10334,98.50084405720888
1123,70252,110.8471899379957
1950,17812,100.04171615735447
2487,48671,106.40033773242708
1338,57561,108.23215813498048
3933,36108,103.81168084634402
1852,84395,113.76141220496001
1965,27885,102.11729848749175
3703,36108,103.81168084634402
2177,80631,112.9858248039239
499,89272,114.76633775088273
135,39665,104.54461506140392
614,90611,115.04224410847766
1291,11050,98.64837874879811
2286,59631,108.65868999474264
935,80308,112.91926934947793
613,68211,110.42663364535099
2261,80631,112.9858248039239
1984,27885,102.11729848749175
1381,72784,111.36891876355983
3279,45164,105.67770621929381
1623,68211,110.42663364535099
4,54404,107.58164553533356
1110,38767,104.35957853480178
3038,17812,100.04171615735447
1463,17812,100.04171615735447
850,70252,110.8471899379957
1023,17812,100.04171615735447
3482,40194,104.65361764778757
91,68211,110.42663364535099
487,63995,109.55790981889821
2716,49661,106.6043312305742
2620,69997,110.79464615816993
3712,90611,115.04224410847766
2169,10334,98.50084405720888
3583,17812,100.04171615735447
981,80308,112.91926934947793
408,89272,114.76633775088273
92,72784,111.36891876355983
637,89272,114.76633775088273
1335,11050,98.64837874879811
2913,64619,109.68648753894246
2453,48671,106.40033773242708
1925,84395,113.76141220496001
70,72784,111.36891876355983
1280,11050,98.64837874879811
650,89272,114.76633775088273
1368,34130,103.40410595812685
3468,40194,104.65361764778757
427,89272,114.76633775088273
2078,10334,98.50084405720888
830,24125,101.34253530260978
544,57561,108.23215813498048
573,89272,114.76633775088273
3462,36096,103.80920819788163
2135,90611,115.04224410847766
716,10334,98.50084405720888
3191,83329,113.54175859988443
1301,11050,98.64837874879811
1578,70315,110.86017134242324
927,70252,110.8471899379957
3,39665,104.54461506140392
1245,34130,103.40410595812685
890,57561,108.23215813498048
1284,34130,103.40410595812685
2083,84395,113.76141220496001
2549,69997,110.79464615816993
188,38767,104.35957853480178
1564,11050,98.64837874879811
1254,34130,103.40410595812685
664,57561,108.23215813498048
3537,90611,115.04224410847766
1183,80308,112.91926934947793
1560,83329,113.54175859988443
686,89272,114.76633775088273
2865,27240,101.98439363263833
1037,98255,116.61732117901965
289,89272,114.76633775088273
1589,68211,110.42663364535099
2813,49596,106.5909377180696
2474,48671,106.40033773242708
1469,11050,98.64837874879811
3405,45164,105.67770621929381
2183,59631,108.65868999474264
100,72784,111.36891876355983
3663,72784,111.36891876355983
1687,17812,100.04171615735447
1055,72784,111.36891876355983
1900,17812,100.04171615735447
3762,72784,111.36891876355983
1611,11050,98.64837874879811
2328,48671,106.40033773242708
1605,43678,105.3715099180346
2287,59631,108.65868999474264
1214,80308,112.91926934947793
1965,72784,111.36891876355983
1990,84395,113.76141220496001
877,98255,116.61732117901965
1148,80308,112.91926934947793
2401,60870,108.91399094848433
1747,70315,110.86017134242324
2851,90611,115.04224410847766
1718,70315,110.86017134242324
236,54404,107.58164553533356
3480,36096,103.80920819788163
1195,80308,112.91926934947793
3026,45164,105.67770621929381
3317,10334,98.50084405720888
170,57561,108.23215813498048
2602,48671,106.40033773242708
1455,11050,98.64837874879811
3257,10334,98.50084405720888
2859,49596,106.5909377180696
3753,36108,103.81168084634402
1544,11050,98.64837874879811
515,89272,114.76633775088273
1981,72784,111.36891876355983
1374,11050,98.64837874879811
563,63995,109.55790981889821
571,89272,114.76633775088273
265,54404,107.58164553533356
2107,27885,102.11729848749175
755,19632,100.41673450748351
2846,49596,106.5909377180696
1437,11050,98.64837874879811
2348,48671,106.40033773242708
2422,60870,108.91399094848433
1383,34130,103.40410595812685
3035,45164,105.67770621929381
3263,45164,105.67770621929381
3749,72784,111.36891876355983
3558,10334,98.50084405720888
526,90611,115.04224410847766
931,90611,115.04224410847766
3828,83329,113.54175859988443
2262,10334,98.50084405720888
3684,36108,103.81168084634402
2589,38767,104.35957853480178
492,89272,114.76633775088273
1768,70315,110.86017134242324
131,39665,104.54461506140392
293,10334,98.50084405720888
1660,70315,110.86017134242324
96,39665,104.54461506140392
978,17812,100.04171615735447
238,54404,107.58164553533356
311,39665,104.54461506140392
1992,72784,111.36891876355983
670,38767,104.35957853480178
1943,84395,113.76141220496001
2522,57561,108.23215813498048
622,57561,108.23215813498048
808,24125,101.34253530260978
407,63995,109.55790981889821
3714,83329,113.54175859988443
1617,70315,110.86017134242324
1189,80308,112.91926934947793
119,39665,104.54461506140392
1983,27885,102.11729848749175
2646,90611,115.04224410847766
1686,84395,113.76141220496001
2229,17812,100.04171615735447
167,54404,107.58164553533356
2598,60870,108.91399094848433
900,70252,110.8471899379957
1691,70315,110.86017134242324
643,89272,114.76633775088273
592,63995,109.55790981889821
2551,83329,113.54175859988443
2183,10334,98.50084405720888
628,57561,108.23215813498048
1229,57561,108.23215813498048
3748,10334,98.50084405720888
2445,60870,108.91399094848433
673,38767,104.35957853480178
1634,70315,110.86017134242324
582,63995,109.55790981889821
914,70252,110.8471899379957
2925,36096,103.80920819788163
2591,60870,108.91399094848433
3036,72784,111.36891876355983
2787,49661,106.6043312305742
2661,57561,108.23215813498048
1160,34130,103.40410595812685
1501,70315,110.86017134242324
2898,36096,103.80920819788163
1683,70315,110.86017134242324
974,68211,110.42663364535099
1710,84395,113.76141220496001
2995,45164,105.67770621929381
3652,17812,100.04171615735447
747,98255,116.61732117901965
155,54404,107.58164553533356
1957,27885,102.11729848749175
559,89272,114.76633775088273
1879,68211,110.42663364535099
3422,40194,104.65361764778757
1179,80308,112.91926934947793
1655,70315,110.86017134242324
3035,57561,108.23215813498048
2558,69997,110.79464615816993
1147,34130,103.40410595812685
1511,70315,110.86017134242324
1875,84395,113.76141220496001
1084,80308,112.91926934947793
669,57561,108.23215813498048
2768,49661,106.6043312305742
3319,45164,105.67770621929381
2511,69997,110.79464615816993
450,63995,109.55790981889821
747,70252,110.8471899379957
2507,38767,104.35957853480178
2105,84395,113.76141220496001
2452,48671,106.40033773242708
3857,36108,103.81168084634402
1408,11050,98.64837874879811
2425,10334,98.50084405720888
1149,34130,103.40410595812685
322,90611,115.04224410847766
1703,70315,110.86017134242324
3745,36108,103.81168084634402
1636,83329,113.54175859988443
2390,43678,105.3715099180346
1271,57561,108.23215813498048
543,63995,109.55790981889821
3694,36108,103.81168084634402
2208,10334,98.50084405720888
2667,10334,98.50084405720888
3490,17812,100.04171615735447
3095,45164,105.67770621929381
2009,27885,102.11729848749175
2097,72784,111.36891876355983
3134,17812,100.04171615735447
2078,84395,113.76141220496001
1725,72784,111.36891876355983
291,89272,114.76633775088273
1233,80308,112.91926934947793
625,90611,115.04224410847766
1338,11050,98.64837874879811
3749,36108,103.81168084634402
1192,80308,112.91926934947793
401,38767,104.35957853480178
852,70252,110.8471899379957
712,19632,100.41673450748351
3732,38767,104.35957853480178
500,63995,109.55790981889821
131,54404,107.58164553533356
3427,38767,104.35957853480178
434,10334,98.50084405720888
3616,40194,104.65361764778757
259,39665,104.54461506140392
2684,49661,106.6043312305742
1483,11050,98.64837874879811
2519,48671,106.40033773242708
2125,72784,111.36891876355983
3853,36108,103.81168084634402
1616,11050,98.64837874879811
1437,38767,104.35957853480178
538,89272,114.76633775088273
3647,40194,104.65361764778757
651,89272,114.76633775088273
1593,70315,110.86017134242324
1066,90611,115.04224410847766
1713,68211,110.42663364535099
2242,57561,108.23215813498048
2742,43678,105.3715099180346
2520,90611,115.04224410847766
1623,70315,110.86017134242324
3607,10334,98.50084405720888
887,80308,112.91926934947793
2828,57561,108.23215813498048
59,54404,107.58164553533356
3011,10334,98.50084405720888
260,54404,107.58164553533356
1963,84395,113.76141220496001
33,57561,108.23215813498048
3487,40194,104.65361764778757
1010,72784,111.36891876355983
2417,60870,108.91399094848433
2907,43678,105.3715099180346
2765,49661,106.6043312305742
169,54404,107.58164553533356
2478,48671,106.40033773242708
2968,43678,105.3715099180346
543,72784,111.36891876355983
2213,43678,105.3715099180346
1477,10334,98.50084405720888
1219,80308,112.91926934947793
3809,17812,100.04171615735447
457,89272,114.76633775088273
1807,70315,110.86017134242324
565,63995,109.55790981889821
1309,11050,98.64837874879811
1285,34130,103.40410595812685
1094,98255,116.61732117901965
3019,43678,105.3715099180346
1803,84395,113.76141220496001
2754,49596,106.5909377180696
2609,48671,106.40033773242708
2431,60870,108.91399094848433
1918,17812,100.04171615735447
1446,10334,98.50084405720888
349,89272,114.76633775088273
3231,83329,113.54175859988443
3497,40194,104.65361764778757
1269,11050,98.64837874879811
2221,80631,112.9858248039239
1663,90611,115.04224410847766
303,89272,114.76633775088273
321,39665,104.54461506140392
1619,38767,104.35957853480178
426,63995,109.55790981889821
1010,70252,110.8471899379957
1155,90611,115.04224410847766
321,89272,114.76633775088273
2405,48671,106.40033773242708
989,80308,112.91926934947793
1347,11050,98.64837874879811
80,39665,104.54461506140392
417,89272,114.76633775088273
2703,49661,106.6043312305742
2835,49661,106.6043312305742
335,39665,104.54461506140392
2290,80631,112.9858248039239
3065,45164,105.67770621929381
2210,59631,108.65868999474264
3429,40194,104.65361764778757
2682,83329,113.54175859988443
2366,60870,108.91399094848433
3547,40194,104.65361764778757
330,39665,104.54461506140392
1088,17812,100.04171615735447
3914,36108,103.81168084634402
1991,84395,113.76141220496001
291,39665,104.54461506140392
3034,45164,105.67770621929381
3632,43678,105.3715099180346
2786,90611,115.04224410847766
457,63995,109.55790981889821
2484,48671,106.40033773242708
1370,11050,98.64837874879811
2666,49661,106.6043312305742
124,90611,115.04224410847766
338,89272,114.76633775088273
31,39665,104.54461506140392
3166,45164,105.67770621929381
91,54404,107.58164553533356
290,38767,104.35957853480178
3780,36108,103.81168084634402
2191,57561,108.23215813498048
1195,72784,111.36891876355983
1745,84395,113.76141220496001
30,54404,107.58164553533356
1208,34130,103.40410595812685
668,70252,110.8471899379957
3626,72784,111.36891876355983
765,72784,111.36891876355983
1626,70315,110.86017134242324
1712,38767,104.35957853480178
2517,48671,106.40033773242708
1183,34130,103.40410595812685
209,68211,110.42663364535099
1084,70252,110.8471899379957
3465,40194,104.65361764778757
373,63995,109.55790981889821
2829,43678,105.3715099180346
2731,43678,105.3715099180346
3538,40194,104.65361764778757
2337,90611,115.04224410847766
1913,38767,104.35957853480178
1657,90611,115.04224410847766
1702,84395,113.76141220496001
169,39665,104.54461506140392
19,54404,107.58164553533356
3680,36108,103.81168084634402
1297,34130,103.40410595812685
3889,36108,103.81168084634402
3805,90611,115.04224410847766
1509,70315,110.86017134242324
3334,45164,105.67770621929381
673,70252,110.8471899379957
1152,98255,116.61732117901965
3780,83329,113.54175859988443
2833,64619,109.68648753894246
758,68211,110.42663364535099
2509,83329,113.54175859988443
2633,49661,106.6043312305742
2838,10334,98.50084405720888
1056,70252,110.8471899379957
1006,80308,112.91926934947793
315,39665,104.54461506140392
1460,83329,113.54175859988443
1113,70252,110.8471899379957
181,68211,110.42663364535099
1203,68211,110.42663364535099
2210,80631,112.9858248039239
3668,36096,103.80920819788163
537,89272,114.76633775088273
2766,83329,113.54175859988443
770,19632,100.41673450748351
1458,70315,110.86017134242324
1871,84395,113.76141220496001
3135,43678,105.3715099180346
3860,36108,103.81168084634402
1718,84395,113.76141220496001
1535,11050,98.64837874879811
47,39665,104.54461506140392
937,70252,110.8471899379957
2894,27240,101.98439363263833
1472,70315,110.86017134242324
471,72784,111.36891876355983
1462,72784,111.36891876355983
2465,48671,106.40033773242708
1996,83329,113.54175859988443
662,10334,98.50084405720888
570,57561,108.23215813498048
3457,40194,104.65361764778757
2826,49596,106.5909377180696
1869,43678,105.3715099180346
1885,70315,110.86017134242324
1106,17812,100.04171615735447
426,68211,110.42663364535099
2667,49661,106.6043312305742
1724,83329,113.54175859988443
795,70252,110.8471899379957
3520,40194,104.65361764778757
1441,90611,115.04224410847766
277,89272,114.76633775088273
2239,59631,108.65868999474264
31,57561,108.23215813498048
1444,90611,115.04224410847766
3834,36108,103.81168084634402
3464,40194,104.65361764778757
3705,17812,100.04171615735447
1194,34130,103.40410595812685
3651,72784,111.36891876355983
1330,11050,98.64837874879811
2194,80631,112.9858248039239
2479,17812,100.04171615735447
1243,11050,98.64837874879811
3631,90611,115.04224410847766
3094,45164,105.67770621929381
2658,10334,98.50084405720888
532,63995,109.55790981889821
1929,72784,111.36891876355983
2885,43678,105.3715099180346
1613,11050,98.64837874879811
2597,60870,108.91399094848433
3208,83329,113.54175859988443
3138,38767,104.35957853480178
1960,17812,100.04171615735447
2131,90611,115.04224410847766
1073,90611,115.04224410847766
1386,11050,98.64837874879811
1068,70252,110.8471899379957
1217,80308,112.91926934947793
948,80308,112.91926934947793
2098,27885,102.11729848749175
2671,49661,106.6043312305742
3768,64619,109.68648753894246
1252,11050,98.64837874879811
2588,48671,106.40033773242708
733,70252,110.8471899379957
502,89272,114.76633775088273
3206,45164,105.67770621929381
1509,11050,98.64837874879811
1947,84395,113.76141220496001
710,70252,110.8471899379957
1565,72784,111.36891876355983
3094,72784,111.36891876355983
681,89272,114.76633775088273
216,39665,104.54461506140392
1764,84395,113.76141220496001
2861,49596,106.5909377180696
2983,90611,115.04224410847766
542,63995,109.55790981889821
2349,10334,98.50084405720888
3314,45164,105.67770621929381
108,57561,108.23215813498048
3719,64619,109.68648753894246
2498,48671,106.40033773242708
3202,36096,103.80920819788163
3640,36096,103.80920819788163
597,72784,111.36891876355983
3744,90611,115.04224410847766
3909,36108,103.81168084634402
624,63995,109.55790981889821
3070,45164,105.67770621929381
2410,83329,113.54175859988443
800,72784,111.36891876355983
2482,72784,111.36891876355983
2447,60870,108.91399094848433
653,90611,115.04224410847766
1436,83329,113.54175859988443
3936,36108,103.81168084634402
1180,34130,103.40410595812685
621,63995,109.55790981889821
1499,11050,98.64837874879811
2514,48671,106.40033773242708
2012,27885,102.11729848749175
3566,40194,104.65361764778757
1825,70315,110.86017134242324
1969,17812,100.04171615735447
1351,11050,98.64837874879811
1317,90611,115.04224410847766
1384,11050,98.64837874879811
2020,27885,102.11729848749175
1973,84395,113.76141220496001
295,39665,104.54461506140392
898,80308,112.91926934947793
3742,36108,103.81168084634402
3883,36108,103.81168084634402
2574,48671,106.40033773242708
2154,10334,98.50084405720888
1014,80308,112.91926934947793
761,70252,110.8471899379957
3286,45164,105.67770621929381
286,39665,104.54461506140392
1964,27885,102.11729848749175
564,90611,115.04224410847766
1369,34130,103.40410595812685
1945,84395,113.76141220496001
2301,59631,108.65868999474264
2545,60870,108.91399094848433
2582,90611,115.04224410847766
2423,48671,106.40033773242708
333,39665,104.54461506140392
3730,72784,111.36891876355983
2932,27240,101.98439363263833
3118,57561,108.23215813498048
3073,38767,104.35957853480178
1586,11050,98.64837874879811
2344,60870,108.91399094848433
549,63995,109.55790981889821
498,57561,108.23215813498048
1780,70315,110.86017134242324
1107,80308,112.91926934947793
676,70252,110.8471899379957
2701,49596,106.5909377180696
2023,43678,105.3715099180346
3623,83329,113.54175859988443
2168,80631,112.9858248039239
3192,17812,100.04171615735447
1276,11050,98.64837874879811
1862,84395,113.76141220496001
1119,80308,112.91926934947793
379,89272,114.76633775088273
2212,80631,112.9858248039239
3418,40194,104.65361764778757
1662,70315,110.86017134242324
1849,84395,113.76141220496001
2420,60870,108.91399094848433
2656,43678,105.3715099180346
88,39665,104.54461506140392
2154,59631,108.65868999474264
1740,70315,110.86017134242324
462,89272,114.76633775088273
408,63995,109.55790981889821
735,19632,100.41673450748351
1699,17812,100.04171615735447
113,68211,110.42663364535099
2063,84395,113.76141220496001
2599,17812,100.04171615735447
2570,90611,115.04224410847766
1958,72784,111.36891876355983
941,17812,100.04171615735447
1661,57561,108.23215813498048
3038,45164,105.67770621929381
1827,38767,104.35957853480178
1433,34130,103.40410595812685
140,72784,111.36891876355983
3672,36096,103.80920819788163
1486,10334,98.50084405720888
883,70252,110.8471899379957
1358,10334,98.50084405720888
210,39665,104.54461506140392
1236,80308,112.91926934947793
1346,90611,115.04224410847766
1536,70315,110.86017134242324
1640,11050,98.64837874879811
2692,49596,106.5909377180696
2612,60870,108.91399094848433
2204,80631,112.9858248039239
1713,70315,110.86017134242324
1932,84395,113.76141220496001
3367,83329,113.54175859988443
3005,83329,113.54175859988443
2535,17812,100.04171615735447
1558,11050,98.64837874879811
2123,84395,113.76141220496001
700,68211,110.42663364535099
2751,49596,106.5909377180696
3826,36108,103.81168084634402
3290,45164,105.67770621929381
3621,40194,104.65361764778757
404,68211,110.42663364535099
1145,70252,110.8471899379957
2444,90611,115.04224410847766
2492,60870,108.91399094848433
3615,40194,104.65361764778757
2636,57561,108.23215813498048
2310,59631,108.65868999474264
1527,17812,100.04171615735447
930,38767,104.35957853480178
929,80308,112.91926934947793
2128,27885,102.11729848749175
3130,45164,105.67770621929381
106,39665,104.54461506140392
2588,60870,108.91399094848433
1479,72784,111.36891876355983
590,63995,109.55790981889821
3653,83329,113.54175859988443
1421,11050,98.64837874879811
2396,60870,108.91399094848433
3846,36108,103.81168084634402
2960,27240,101.98439363263833
3396,45164,105.67770621929381
1392,57561,108.23215813498048
441,10334,98.50084405720888
2673,49661,106.6043312305742
1431,43678,105.3715099180346
1027,80308,112.91926934947793
1903,84395,113.76141220496001
507,10334,98.50084405720888
1881,38767,104.35957853480178
3002,45164,105.67770621929381
1793,70315,110.86017134242324
2678,38767,104.35957853480178
57,38767,104.35957853480178
89,38767,104.35957853480178
1746,70315,110.86017134242324
2039,57561,108.23215813498048
3429,43678,105.3715099180346
3550,40194,104.65361764778757
1004,80308,112.91926934947793
2780,49661,106.6043312305742
1540,11050,98.64837874879811
645,89272,114.76633775088273
143,54404,107.58164553533356
40,54404,107.58164553533356
1971,84395,113.76141220496001
884,80308,112.91926934947793
781,19632,100.41673450748351
3524,40194,104.65361764778757
2678,49596,106.5909377180696
852,10334,98.50084405720888
3504,43678,105.3715099180346
781,10334,98.50084405720888
2722,49661,106.6043312305742
2813,49661,106.6043312305742
2620,60870,108.91399094848433
29,39665,104.54461506140392
1851,70315,110.86017134242324
2488,83329,113.54175859988443
732,72784,111.36891876355983
2824,49661,106.6043312305742
2732,69997,110.79464615816993
1263,11050,98.64837874879811
1369,11050,98.64837874879811
1655,68211,110.42663364535099
568,63995,109.55790981889821
2256,17812,100.04171615735447
562,89272,114.76633775088273
1085,17812,100.04171615735447
501,10334,98.50084405720888
217,39665,104.54461506140392
3184,45164,105.67770621929381
157,90611,115.04224410847766
2564,48671,106.40033773242708
2509,60870,108.91399094848433
1470,70315,110.86017134242324
2845,49661,106.6043312305742
108,39665,104.54461506140392
65,54404,107.58164553533356
1915,27885,102.11729848749175
2929,27240,101.98439363263833
3437,83329,113.54175859988443
2752,69997,110.79464615816993
2199,59631,108.65868999474264
3111,90611,115.04224410847766
1650,70315,110.86017134242324
2401,38767,104.35957853480178
2114,43678,105.3715099180346
2157,59631,108.65868999474264
1762,68211,110.42663364535099
3194,45164,105.67770621929381
1,72784,111.36891876355983
2390,60870,108.91399094848433
1063,68211,110.42663364535099
1516,17812,100.04171615735447
2927,27240,101.98439363263833
49,72784,111.36891876355983
3771,83329,113.54175859988443
3790,36108,103.81168084634402
2523,38767,104.35957853480178
2288,59631,108.65868999474264
1839,84395,113.76141220496001
2344,48671,106.40033773242708
1671,70315,110.86017134242324
265,39665,104.54461506140392
1247,34130,103.40410595812685
2691,49596,106.5909377180696
1772,43678,105.3715099180346
3351,45164,105.67770621929381
1183,90611,115.04224410847766
979,80308,112.91926934947793
2156,72784,111.36891876355983
2400,60870,108.91399094848433
2699,49661,106.6043312305742
386,68211,110.42663364535099
3466,43678,105.3715099180346
2539,60870,108.91399094848433
2947,27240,101.98439363263833
1021,10334,98.50084405720888
3527,40194,104.65361764778757
3784,36108,103.81168084634402
1776,43678,105.3715099180346
293,39665,104.54461506140392
1498,70315,110.86017134242324
1457,11050,98.64837874879811
48,54404,107.58164553533356
765,70252,110.8471899379957
1405,11050,98.64837874879811
2619,48671,106.40033773242708
1889,17812,100.04171615735447
427,63995,109.55790981889821
1816,83329,113.54175859988443
1276,68211,110.42663364535099
576,63995,109.55790981889821
2682,49661,106.6043312305742
247,90611,115.04224410847766
363,90611,115.04224410847766
2070,72784,111.36891876355983
337,57561,108.23215813498048
3616,64619,109.68648753894246
